hours_direct_sunlight_per_day,mm_growth_per_day
9.06,12.1
7.34,7.9
6.97,11.9
8.34,10.2
10.47,13.3
6.47,8.9
3.97,6.4
5.97,8.2
6.5,6.4
5.63,9.6
10.44,11.4
6.25,8.0
8.14,10.9
8.18,9.8
6.82,8.7
6.59,8.5
7.65,10.5
6.25,9.0
8.32,10.2
6.4,7.6
4.67,8.2
8.2,10.4
6.57,7.2
6.57,8.7
5.09,6.5
7.18,9.7
10.22,10.8
9.45,11.9
6.53,7.5
9.59,11.1
5.98,9.2
4.61,5.1
7.93,10.1
7.94,10.5
7.82,9.1
7.97,10.3
8.07,8.7
8.52,12.1
7.99,10.7
5.68,8.1
8.78,10.9
9.18,13.4
10.43,14.4
5.27,9.5
6.73,8.6
6.3,9.7
5.79,7.9
6.82,9.3
8.79,11.2
5.24,8.6
7.03,9.9
6.26,8.9
8.44,10.8
8.07,10.2
8.4,10.6
4.57,6.2
10.08,12.0
7.25,8.7
7.45,9.1
5.2,7.2
4.9,7.9
6.53,8.2
6.44,7.8
7.33,8.6
8.79,11.1
8.19,11.3
7.86,8.4
6.6,7.4
6.62,7.7
10.56,12.6
6.45,9.3
7.98,9.6
8.53,10.2
5.55,6.1
7.49,10.5
7.84,10.5
8.41,10.9
7.65,10.2
8.6,9.8
7.66,9.6
6.44,7.9
10.59,13.6
7.26,9.5
6.55,8.2
8.59,10.5
8.09,9.7
10.12,10.1
5.81,9.2
7.27,9.8
6.36,8.3
7.37,8.0
5.35,7.0
7.95,10.1
6.58,8.6
6.37,7.4
7.15,9.8
6.95,10.9
7.22,9.5
8.79,9.8
8.57,10.5
9.06,11.0
5.04,8.2
6.62,9.7
4.81,7.0
6.06,8.1
8.59,10.9
7.71,10.2
8.29,9.0
6.8,8.4
7.12,9.9
8.19,9.8
6.72,7.6
6.83,9.5
8.58,11.2
7.89,10.5
5.26,6.5
6.24,8.7
5.36,7.0
5.71,7.6
6.7,9.3
7.74,9.1
7.65,9.2
6.08,7.8
7.7,10.5
6.64,7.4
6.77,10.0
5.75,7.0
7.6,9.7
4.2,6.0
6.57,7.8
4.63,7.1
8.22,9.9
6.12,8.6
4.19,7.3
7.96,10.9
9.44,11.7
5.3,8.2
3.96,4.8
7.8,9.1
5.91,7.2
8.67,10.7
6.53,8.9
5.14,8.9
6.45,8.6
5.28,6.6
4.62,6.3
6.71,8.9
7.16,8.8
6.49,7.5
6.98,9.8
6.41,8.4
4.08,5.9
7.82,10.3
4.83,7.2
6.12,8.7
7.39,8.9
7.19,8.9
5.37,6.9
5.47,6.9
7.79,10.1
6.69,10.4
7.95,9.1
7.17,10.5
6.49,7.4
9.01,11.5
7.2,11.5
5.11,6.4
7.24,10.1
8.14,8.8
5.27,5.9
7.26,9.9
5.82,8.7
7.8,9.9
8.31,10.3
5.92,6.8
6.6,8.7
8.93,10.9
7.46,9.6
7.48,10.6
4.49,9.0
7.95,11.0
6.89,8.9
8.87,11.5
6.12,9.0
8.52,9.5
6.85,8.9
5.81,8.3
6.59,10.9
7.71,10.2
7.44,8.8
8.99,9.8
4.7,7.2
10.19,13.2
8.12,11.0
9.48,11.0
6.19,9.1
7.17,10.1
7.52,9.1
7.87,11.5
8.81,11.5
4.13,6.2
8.77,10.4
5.92,7.6
7.03,8.7
7.86,10.1
6.59,8.6
8.86,10.5
8.69,9.8
8.04,9.4
5.64,6.0
5.67,8.1
6.58,8.8
6.39,7.1
7.66,8.0
10.06,13.3
8.94,12.9
4.24,7.4
6.66,9.4
6.49,8.6
5.86,7.4
6.5,9.7
6.25,7.3
8.01,10.6
9.37,10.6
6.96,9.4
6.73,7.4
7.79,9.9
5.71,8.2
5.63,8.1
6.64,7.8
7.26,10.7
7.55,8.8
5.25,7.5
7.49,10.2
8.18,11.5
8.14,10.3
5.37,7.1
7.06,7.9
6.68,9.9
9.55,13.3
9.01,9.6
6.36,7.5
6.69,8.6
7.34,10.1
7.4,10.6
5.59,5.7
10.39,13.7
8.11,11.0
9.43,11.9
6.27,7.2
7.57,7.7
7.76,10.1
6.08,8.9
7.6,9.9
8.07,9.7
7.91,9.8
5.99,7.4
6.9,7.9
6.81,9.5
8.12,10.8
4.46,8.7
5.73,5.9
9.21,12.4
7.87,9.8
8.13,10.0
7.66,9.4
8.17,10.0
8.06,10.7
6.84,9.2
8.32,10.3
6.06,8.4
3.89,6.8
8.54,10.4
6.78,8.3
10.92,14.9
9.85,14.6
9.17,10.6
8.46,12.3
9.34,11.4
6.54,8.7
7.11,10.6
5.48,7.3
5.95,9.0
6.13,6.5
7.51,10.1
8.67,9.6
8.23,9.3
4.18,6.2
4.05,7.3
8.25,9.6
6.5,9.7
7.57,9.5
9.23,9.9
5.51,7.7
8.75,11.5
4.7,6.2
6.85,9.2
6.4,8.1
8.31,10.1
8.3,11.2
7.76,8.4
6.21,7.7
7.15,9.2
7.86,9.8
8.86,11.5
8.47,10.6
4.15,5.3
5.26,7.2
5.68,8.4
7.11,11.5
4.63,7.4
6.16,7.0
8.47,11.0
6.03,8.8
6.56,8.3
5.39,7.3
6.13,8.6
7.2,8.2
5.79,7.5
8.98,10.5
9.7,11.9
8.83,11.1
5.91,7.5
7.57,11.7
8.36,9.2
4.77,7.2
6.94,7.7
9.93,11.6
9.47,12.6
7.32,9.1
4.6,6.7
5.14,6.9
6.58,7.7
9.43,10.8
9.19,12.1
6.17,8.6
3.75,7.0
6.93,11.3
6.0,6.7
6.74,8.8
8.11,9.2
7.95,10.3
5.15,7.7
6.84,8.6
5.62,7.6
8.01,8.7
7.32,9.8
4.63,8.0
6.01,8.8
7.68,8.3
7.81,9.0
7.54,10.4
7.91,10.3
4.7,7.2
5.27,8.4
6.56,8.8
5.63,6.7
5.44,7.6
3.58,5.3
9.93,13.0
4.55,6.9
8.63,9.6
7.0,11.3
9.22,10.7
10.51,12.6
6.97,7.0
5.69,6.8
5.48,5.6
6.41,7.8
7.29,9.9
8.14,9.5
7.4,8.2
5.44,9.5
6.19,7.9
6.84,9.0
3.61,4.6
7.37,10.6
8.85,12.1
6.6,9.4
8.74,9.7
7.24,7.4
7.34,8.5
5.62,6.2
5.83,7.1
8.8,12.3
6.22,8.6
6.01,8.7
6.73,6.0
5.48,6.5
7.76,8.5
8.44,10.2
7.15,6.7
6.59,8.6
8.27,10.1
6.35,8.2
6.28,8.9
6.93,9.8
5.98,8.4
6.23,7.7
7.42,6.9
3.65,5.0
5.2,6.8
9.71,12.6
8.24,10.4
5.09,6.8
6.5,8.2
10.16,12.4
9.27,11.5
7.66,9.5
7.78,9.9
10.29,13.0
7.8,9.3
3.32,5.3
7.48,10.8
8.5,10.7
8.84,9.5
9.98,12.8
10.32,13.1
7.5,9.2
6.76,11.4
5.9,7.2
3.48,5.5
6.16,7.7
3.71,5.2
9.56,12.5
9.38,10.9
5.31,7.3
8.8,11.0
8.67,11.0
7.96,8.7
7.55,10.2
5.63,7.5
9.5,11.9
5.5,8.2
7.8,9.3
7.89,10.0
9.76,12.4
8.28,10.4
9.22,10.8
8.2,10.5
8.64,10.5
8.71,11.4
6.33,9.6
9.33,9.8
6.24,8.9
4.47,4.5
7.82,9.3
7.03,8.1
5.39,6.5
7.75,9.2
5.15,6.1
7.87,9.4
6.11,7.8
6.57,7.3
6.75,7.1
6.0,8.5
7.48,9.6
6.71,7.8
8.87,13.1
6.29,9.7
4.66,6.4
9.65,12.5
7.96,8.3
4.37,7.9
7.67,11.7
6.31,8.8
6.86,6.7
9.15,9.3
6.15,7.5
6.7,7.7
6.55,11.0
6.46,8.8
4.75,7.7
8.23,9.6
6.36,8.6
9.02,11.1
9.06,10.3
8.42,9.8
5.94,8.5
5.49,7.3
8.07,8.7
9.33,10.8
4.44,6.0
6.13,7.4
6.06,7.9
6.9,8.0
9.31,11.9
7.42,9.0
9.11,9.9
8.53,10.9
7.09,9.1
11.62,14.2
9.4,10.2
7.83,9.0
7.62,9.0
6.65,9.2
5.48,8.8
7.31,11.2
7.19,10.4
4.32,8.8
7.23,9.7
7.73,10.3
5.31,7.8
7.52,8.8
8.7,9.7
6.92,9.3
7.11,9.6
8.64,9.4
6.29,9.4
9.56,10.9
7.24,8.0
5.52,7.9
4.71,7.0
5.9,6.7
5.32,7.6
6.57,7.9
8.34,12.2
7.6,7.5
8.89,9.8
7.81,10.8
6.35,7.3
7.2,8.8
5.99,8.5
7.36,9.9
7.08,9.6
6.19,6.1
7.64,10.4
5.47,8.1
7.21,8.1
5.78,7.3
5.43,6.7
8.88,11.9
7.67,9.5
6.54,6.7
7.38,9.9
6.71,8.7
6.88,10.5
6.57,9.2
7.21,6.7
7.71,8.3
6.93,8.5
9.74,12.1
5.21,7.9
8.34,9.5
6.73,9.7
7.87,8.5
5.48,6.7
7.12,7.8
9.59,11.7
6.36,6.9
7.48,10.1
6.71,8.4
7.99,10.8
8.74,10.1
8.75,11.6
7.08,8.8
6.22,8.7
7.81,10.2
4.04,3.1
8.86,11.6
9.09,11.4
4.53,7.3
6.88,9.9
8.04,8.5
5.75,8.6
9.44,11.4
6.82,6.9
6.39,6.9
8.72,10.5
7.79,9.5
8.49,10.5
6.75,11.3
7.98,9.7
9.45,11.6
6.21,8.4
6.34,8.4
9.37,10.5
6.45,9.6
6.9,9.3
5.44,8.8
7.55,11.0
6.35,9.3
6.34,7.5
6.23,8.8
5.82,9.5
7.57,9.4
9.67,12.3
9.05,10.7
10.48,13.7
6.04,8.1
5.17,7.7
3.42,6.2
6.63,8.8
5.13,7.2
7.95,8.4
5.05,7.9
7.53,7.9
7.09,8.2
8.68,10.2
8.14,10.1
5.36,7.9
7.4,9.3
6.36,8.5
6.74,9.1
5.58,10.6
8.13,9.3
8.79,10.4
5.69,7.1
3.01,4.4
7.29,8.6
8.53,9.6
7.06,8.3
3.64,5.5
6.27,9.3
10.11,12.3
4.02,4.3
5.76,6.2
6.73,7.2
6.83,9.8
6.77,8.3
7.72,8.2
5.9,7.8
8.07,10.3
7.14,9.9
10.47,11.5
6.71,8.5
6.76,7.2
6.86,9.1
7.73,7.9
6.27,8.6
6.59,8.2
9.13,11.0
5.94,8.2
7.45,8.7
7.24,9.9
5.8,8.1
7.64,9.4
6.28,9.2
6.55,9.0
8.85,11.4
4.08,6.1
5.44,6.9
6.29,8.3
6.94,9.6
7.61,11.2
6.14,7.8
6.38,7.8
8.0,9.4
10.61,13.6
5.37,6.1
4.43,8.0
6.59,9.3
5.53,7.5
6.82,9.4
7.42,10.7
6.11,7.3
7.22,9.1
6.82,9.3
7.05,9.0
4.55,6.2
4.78,6.4
7.22,9.3
9.46,11.4
8.1,8.5
6.84,9.2
6.01,8.1
6.39,8.9
7.52,9.0
6.59,7.9
7.26,9.1
6.37,8.6
9.44,12.8
5.7,8.3
6.61,6.4
5.79,8.3
6.97,9.3
6.89,8.0
11.89,13.6
6.67,10.0
6.72,7.2
5.84,7.9
5.73,7.3
7.59,9.2
7.07,9.3
7.15,9.2
3.56,5.5
4.74,7.4
5.86,8.8
7.83,9.2
7.95,10.4
4.18,5.9
6.43,8.8
4.97,6.6
9.64,12.2
5.59,9.5
8.08,9.5
4.93,6.8
5.62,9.0
7.31,9.4
5.34,8.1
5.98,7.1
7.07,9.6
10.41,12.4
10.63,12.9
7.27,10.1
5.94,8.5
6.16,8.0
8.78,13.0
7.84,11.6
5.87,6.8
7.23,8.4
5.19,7.5
8.84,10.1
8.21,10.1
6.16,7.6
6.53,8.2
6.78,9.3
8.83,10.9
7.73,9.4
9.81,11.7
8.54,11.7
5.91,6.7
6.81,8.5
8.19,11.6
8.89,10.6
8.65,11.1
5.74,7.6
7.92,10.1
7.81,10.4
3.81,4.1
5.82,7.9
4.94,8.8
7.82,9.7
4.23,7.8
6.27,8.2
6.53,8.8
6.09,8.9
9.57,11.9
5.35,8.2
3.64,5.7
5.08,8.8
7.55,9.9
6.19,7.7
8.8,9.5
6.48,7.8
8.33,11.4
7.64,9.2
5.2,5.3
7.48,11.4
4.95,6.5
7.26,10.4
7.0,8.8
6.49,8.9
6.71,10.0
7.3,9.6
6.9,8.9
8.46,11.6
9.41,10.8
5.98,7.2
7.54,9.9
8.45,11.4
6.22,9.1
4.66,7.2
7.21,8.5
3.1,4.3
8.66,9.2
6.79,8.6
5.72,7.5
6.51,7.9
6.79,8.3
8.8,8.5
6.88,9.7
6.68,8.7
7.22,7.7
8.02,11.0
6.17,12.1
6.91,8.2
10.1,12.5
6.32,7.0
9.24,11.6
6.1,8.4
8.08,9.9
7.7,10.6
7.35,10.6
6.62,9.7
7.45,10.1
8.25,11.0
5.28,7.1
6.85,8.6
7.64,10.8
6.51,9.0
7.14,9.5
8.42,10.9
5.02,8.2
9.39,11.5
5.57,8.1
8.71,9.9
6.81,10.4
4.75,7.3
7.35,10.0
4.61,7.2
6.9,8.6
5.89,7.6
4.53,8.4
5.37,8.7
7.1,9.5
6.23,8.1
5.66,6.7
5.33,8.1
7.79,11.0
3.08,5.3
8.75,11.2
4.68,6.7
6.38,9.6
5.69,8.9
7.13,9.9
5.95,6.7
6.43,9.0
5.78,9.5
7.24,10.7
9.06,12.7
8.18,9.3
7.56,8.9
6.17,8.6
7.48,9.3
8.15,12.2
9.81,12.0
5.99,6.3
7.53,7.7
6.14,7.6
5.34,6.7
6.99,8.2
8.53,9.2
6.0,8.9
7.17,8.5
9.92,10.7
9.06,10.8
8.81,11.6
7.2,9.3
6.05,6.6
5.99,7.5
5.55,7.7
6.72,7.9
7.03,8.8
7.67,9.6
7.9,9.6
8.3,11.7
8.2,9.0
8.18,11.4
7.68,8.7
6.08,8.9
6.92,8.7
7.94,9.7
6.57,7.5
7.99,10.5
10.38,12.8
4.99,5.8
5.96,7.6
7.8,9.9
8.58,11.6
6.59,10.0
6.52,7.9
5.11,6.7
6.16,8.8
8.24,9.4
8.36,10.2
6.42,7.7
8.38,8.3
7.62,11.0
4.91,6.9
7.26,9.2
4.55,5.7
5.2,5.6
7.83,9.3
8.38,10.7
6.16,8.4
3.87,4.3
5.45,7.6
9.1,11.1
11.93,14.6
8.31,11.4
7.21,7.7
8.1,10.5
6.91,8.8
6.42,9.3
6.57,5.9
6.04,9.1
6.11,8.4
7.47,9.5
5.55,8.2
9.51,12.5
4.81,7.1
7.34,9.3
7.41,10.5
8.21,10.9
6.18,9.3
7.12,9.1
5.95,9.7
5.92,8.5
9.0,10.7
5.83,7.3
6.22,7.9
8.48,10.6
7.74,10.4
6.19,10.4
7.63,11.5
6.95,9.3
9.65,10.0
5.23,6.8
7.69,11.2
6.2,9.6
7.22,9.1
7.27,8.8
5.5,4.9
10.23,12.3
5.8,7.5
7.94,9.8
5.52,8.4
9.83,10.7
8.76,10.8
8.91,10.4
9.11,10.4
8.14,12.2
8.11,9.2
7.32,8.4
6.13,9.9
7.45,9.0
6.43,8.5
6.65,9.2
4.11,8.3
5.89,8.8
4.87,6.7
4.88,7.3
6.46,7.9
7.48,9.5
8.2,10.2
7.02,9.2
5.09,9.0
5.86,6.2
4.66,7.0
6.75,10.2
5.84,7.9
10.83,12.9
5.94,8.8
7.56,10.0
7.29,11.0
5.54,8.0
6.18,9.5
6.61,9.2
6.4,8.6
7.86,10.8
4.55,6.2
5.48,8.5
5.25,6.1
6.53,9.1
7.7,9.7
7.41,7.9
5.14,6.5
6.06,10.2
7.55,9.7
9.42,11.8
6.6,9.9
10.38,10.6
7.57,10.9
7.17,8.1
7.85,9.5
5.54,6.4
7.81,9.9
9.56,11.3
6.22,6.5
7.03,9.4
6.15,8.4
8.25,8.9
6.9,10.5
6.07,9.2
5.6,9.3
6.54,7.7
8.4,9.8
6.78,8.4
9.71,13.0
6.04,6.9
8.19,9.4
5.18,7.9
5.5,8.1
7.27,10.3
8.0,10.3
9.13,11.5
7.54,10.6
7.19,10.3
5.36,5.4
5.68,7.5
7.93,10.0
5.52,8.5
3.22,5.2
6.68,6.6
8.58,9.6
7.41,10.6
6.0,7.6
7.95,10.3
7.19,9.1
6.74,7.1
5.41,7.3
8.93,9.1
9.34,12.8
8.64,8.6
6.17,7.4
6.24,7.8
7.05,9.4
9.51,10.5
6.64,8.7
7.91,11.5
4.86,6.6
6.77,11.2
7.29,10.1
6.58,8.7
6.48,10.2
8.59,11.5
7.77,10.6
7.6,9.8
8.87,10.9
6.67,7.4
7.4,8.5
8.14,10.2
10.05,13.9
7.21,9.9
6.87,9.4
6.9,8.7
7.92,8.6
6.74,8.2
6.8,9.1
6.1,7.9
10.11,12.5
5.71,7.9
6.28,8.6
5.5,8.1
6.62,7.9
6.15,8.0
6.85,10.2
6.47,8.5
6.32,8.7
4.66,7.7
6.7,9.1
5.07,7.3
8.06,12.3
5.57,9.2
6.21,8.8
4.45,6.6
8.35,10.3
7.03,8.7
7.52,8.6
4.14,5.8
6.05,8.0
7.89,8.9
8.69,11.1
8.29,10.3
5.22,5.0
7.71,8.6
6.84,7.2
5.8,6.7
7.74,9.6
6.8,7.9
3.26,6.8
7.83,10.1
8.85,9.3
8.83,10.0
4.98,6.3
6.43,8.4
8.13,8.9
7.68,8.9
8.06,9.2
4.01,5.1
5.67,6.3
5.37,6.5
10.26,14.2
6.43,7.8
7.25,11.3
8.16,9.2
10.74,11.3
6.79,7.8
7.77,8.8
4.98,6.9
8.34,10.8
5.72,7.1
7.03,9.5
7.89,9.5
3.92,5.0
6.42,8.4
7.28,7.9
7.71,8.8
6.49,8.2
9.56,12.1
8.49,9.2
5.6,7.6
4.16,7.5
5.22,8.1
9.27,12.9
5.04,5.9
7.84,9.7
7.58,9.8
4.41,7.0
8.45,11.0
7.98,9.0
9.77,12.4
5.61,9.0
7.18,10.2
8.28,10.4
4.13,8.1
9.16,11.0
5.87,6.3
5.7,6.8
8.68,10.4
7.0,7.9
9.37,11.9
9.84,10.1
4.47,6.5
6.5,7.7
5.21,5.4
5.46,9.8
8.65,10.5
6.91,9.3
6.0,9.0
6.23,9.4
6.54,7.2
8.73,9.5
6.98,9.5
8.04,9.4
8.64,8.8
7.65,10.3
6.95,9.7
7.97,10.4
5.99,9.4
7.21,11.5
4.84,7.5
7.6,10.0
7.39,8.2
6.03,7.0
7.71,8.2
6.88,8.2
7.18,10.1
6.57,8.2
5.77,7.1
8.71,9.0
7.03,8.5
7.07,7.7
6.22,9.2
7.08,8.9
8.59,8.6
8.67,11.9
5.33,5.2
8.42,10.9
8.92,9.8
5.84,7.1
6.83,7.8
5.01,5.8
4.45,7.4
5.52,6.2
6.81,9.0
7.17,10.7
8.58,8.9
5.96,6.1
7.75,10.6
8.09,10.5
6.27,8.8
7.23,10.7
6.94,10.9
11.06,12.6
7.06,9.2
7.15,8.0
2.81,4.5
12.43,12.9
6.14,9.1
4.1,4.6
7.76,8.3
4.73,9.0
6.26,7.9
5.72,7.5
7.21,9.2
10.08,11.8
5.5,7.4
6.15,6.7
6.62,8.7
7.52,9.1
7.28,7.9
7.1,8.5
7.01,9.3
7.3,10.6
6.1,7.9
9.24,11.7
3.66,3.8
5.74,7.5
5.41,8.6
6.93,8.6
6.62,6.8
6.54,7.9
6.12,9.8
8.09,10.3
3.99,4.7
4.72,6.6
6.98,9.9
5.27,4.4
5.13,4.0
5.54,8.2
5.39,6.0
5.32,6.7
8.52,8.1
6.32,9.0
8.53,9.4
11.12,13.1
8.33,9.4
6.25,7.1
6.36,9.1
3.35,6.8
6.37,8.0
6.58,9.3
6.9,9.0
7.55,8.3
7.65,11.1
7.8,7.0
8.32,9.7
7.79,10.4
7.14,7.9
7.98,10.4
6.99,9.4
5.43,8.0
4.73,6.3
9.52,11.8
6.5,8.5
10.43,10.1
6.24,8.1
6.94,9.5
5.74,8.2
8.25,11.2
4.64,7.5
5.97,8.9
3.98,6.6
8.41,10.5
7.79,9.7
8.58,10.3
10.66,12.1
6.36,8.3
7.9,10.1
6.08,7.5
6.67,8.9
8.91,11.6
6.92,10.2
7.06,9.9
6.26,8.8
7.33,10.8
7.79,9.4
4.24,7.1
6.69,10.5
8.77,11.0
6.48,10.2
6.54,8.1
8.53,11.2
6.53,10.0
6.66,7.9
7.11,9.7
4.9,6.7
6.01,6.5
7.88,9.9
5.82,8.7
7.58,8.8
5.15,6.1
5.87,8.7
8.11,7.9
9.39,11.6
7.11,8.6
9.43,11.0
7.2,10.9
6.85,9.2
5.48,9.1
6.78,8.1
8.55,8.9
4.53,6.3
7.09,7.9
4.72,5.7
9.18,11.7
11.23,12.3
4.13,7.9
7.87,10.8
6.43,7.5
6.32,8.3
7.33,11.0
6.07,8.9
4.76,6.9
8.34,12.1
5.05,5.8
6.49,9.8
8.73,11.2
7.51,9.7
6.16,9.2
7.93,11.6
5.74,8.8
5.34,9.6
7.59,9.1
5.04,7.0
4.66,9.2
7.31,9.6
7.24,9.4
8.42,10.3
7.93,10.8
4.75,6.9
8.65,8.4
5.92,7.4
7.92,9.5
7.14,8.7
5.76,7.6
7.21,10.7
7.39,10.8
7.3,7.6
6.65,8.9
9.12,11.1
6.48,8.4
6.34,8.8
5.2,7.8
8.77,13.1
3.82,6.2
4.0,5.2
8.18,9.9
5.94,9.6
5.4,8.1
6.46,7.7
6.6,8.5
4.13,7.7
4.28,5.4
7.07,9.6
7.0,7.0
7.76,9.6
9.02,11.1
6.07,9.2
6.69,9.9
8.69,11.1
8.66,8.8
5.71,7.4
8.87,10.4
6.2,8.8
7.48,9.5
7.63,9.2
7.62,9.1
8.02,11.2
9.67,10.8
3.57,4.9
7.97,9.7
5.42,8.4
9.03,12.2
6.23,8.5
6.84,7.7
5.46,7.4
6.0,7.0
8.96,11.3
6.21,8.8
5.89,8.8
7.46,10.5
6.73,9.8
7.0,8.3
7.05,9.9
4.77,5.4
7.5,9.0
7.14,7.8
9.74,13.6
8.6,12.6
7.66,9.9
9.36,11.7
7.76,9.6
7.24,9.4
8.94,11.7
5.41,8.3
5.24,8.7
5.81,7.6
6.99,9.4
6.18,8.2
8.45,9.9
7.88,9.7
6.06,6.7
6.76,7.3
6.86,7.7
9.36,9.4
9.11,12.8
9.71,10.2
5.43,6.7
8.37,9.8
5.4,7.9
4.66,4.7
6.7,8.0
8.27,10.2
4.6,7.7
6.78,8.8
5.12,6.6
6.99,8.5
4.88,5.6
5.25,7.1
5.19,6.8
5.31,7.4
6.53,7.6
7.05,8.6
5.33,5.8
8.19,9.2
5.38,8.1
9.06,10.4
8.78,11.0
4.41,6.1
4.81,7.0
8.23,9.0
7.56,10.7
9.7,12.2
7.93,10.3
9.08,10.3
7.61,9.6
4.54,6.1
7.87,10.3
5.19,7.6
6.62,7.9
8.15,10.7
5.36,8.8
8.28,10.2
8.64,10.3
7.65,9.8
5.41,6.4
7.55,9.9
6.24,8.0
5.38,6.8
7.02,8.4
4.82,7.1
6.56,7.9
7.27,10.6
6.66,9.1
6.63,7.7
9.07,9.1
5.6,8.5
7.64,9.1
6.8,10.2
8.67,11.4
6.04,7.4
6.06,7.3
8.01,10.7
5.35,7.1
8.75,12.2
8.16,10.2
5.47,6.8
6.15,9.6
6.72,8.8
5.41,8.7
6.72,8.7
7.25,10.3
6.52,7.5
6.8,7.5
9.44,9.5
7.88,10.2
6.51,7.5
7.75,10.6
7.9,10.5
6.01,7.3
5.87,7.1
8.98,11.7
8.48,11.3
8.69,12.6
8.72,7.6
6.29,8.4
7.28,8.9
8.4,12.3
5.49,8.0
6.23,7.8
5.28,8.4
8.66,10.4
10.13,11.9
7.13,8.5
7.41,8.7
8.18,8.0
5.89,9.1
4.54,7.0
4.88,5.8
4.01,6.3
10.23,12.3
5.32,5.9
9.46,11.5
4.92,6.1
7.31,7.4
5.53,5.6
5.33,7.4
5.39,7.1
8.04,8.6
3.23,5.8
5.29,5.7
9.82,11.4
10.41,11.9
7.17,7.9
7.3,8.4
9.37,10.2
5.79,8.3
7.08,9.7
4.4,6.9
8.1,10.4
6.98,9.3
5.19,6.4
6.88,8.9
7.93,11.6
9.2,11.5
8.27,9.8
7.95,10.0
7.06,8.5
8.27,10.7
4.17,8.1
4.9,5.8
5.42,9.2
8.31,10.1
6.49,9.5
7.49,9.7
6.08,7.4
7.63,10.1
6.27,8.4
8.4,11.1
6.02,7.5
8.69,11.7
9.45,11.4
7.23,9.3
8.46,8.6
7.74,8.2
6.48,7.6
5.71,8.0
6.68,9.2
7.32,7.7
7.99,9.1
8.13,10.1
6.62,8.2
7.81,9.8
7.91,11.7
7.19,8.9
7.34,9.6
7.45,8.8
5.88,6.6
6.27,7.2
3.21,4.3
4.84,7.8
7.61,11.0
8.48,9.1
9.78,14.1
8.46,10.7
8.85,10.8
9.46,10.9
6.83,7.8
6.52,8.7
8.43,10.9
5.64,7.2
5.79,8.8
6.99,9.2
6.68,9.4
5.8,8.5
8.44,10.9
7.27,9.3
6.43,8.8
8.87,10.6
6.4,8.2
8.0,11.6
8.15,9.5
7.32,8.9
7.57,10.1
5.32,7.4
6.57,7.2
9.48,12.6
7.34,11.0
6.46,6.8
7.92,10.6
6.09,7.9
5.67,7.3
3.73,6.3
8.92,10.2
5.37,8.1
6.17,9.3
8.88,12.7
5.58,7.8
6.47,9.3
7.09,9.4
6.83,8.3
9.4,12.9
7.35,7.9
8.25,11.4
5.5,6.8
6.98,8.4
6.3,6.1
4.86,6.9
11.11,13.6
6.6,9.5
5.72,6.0
7.29,9.1
4.61,6.5
5.14,6.3
7.17,10.6
6.81,8.0
8.12,10.1
9.18,12.1
8.05,11.1
7.56,9.9
6.0,6.0
5.78,8.3
8.84,10.9
7.6,9.0
6.44,8.6
8.32,11.1
9.27,10.8
9.74,10.9
8.0,10.3
8.47,10.9
7.45,10.8
4.62,6.5
8.85,10.7
9.29,12.7
4.61,7.0
7.6,9.1
6.21,8.5
5.08,7.8
7.2,10.4
4.8,6.8
7.79,9.6
8.63,9.6
7.5,10.2
6.31,7.7
7.26,10.7
5.75,6.7
7.29,10.0
4.69,6.9
8.33,10.8
6.31,8.5
10.02,12.0
7.26,10.4
6.13,6.6
9.64,10.7
8.01,9.9
8.09,10.7
6.54,7.8
5.61,6.4
10.63,12.9
5.19,6.0
6.04,8.0
7.22,8.2
4.52,7.1
6.04,10.8
8.76,8.8
8.97,10.4
5.9,9.4
8.02,11.0
6.55,8.4
5.39,6.5
7.76,8.2
7.27,9.1
9.5,10.6
7.06,10.0
7.68,10.5
6.03,8.6
5.23,7.0
4.2,7.2
6.46,9.1
6.34,8.9
8.12,9.4
6.51,8.7
4.69,7.8
5.99,6.8
9.0,10.6
7.12,6.4
6.61,8.9
7.29,11.6
7.75,9.5
8.0,12.3
6.51,9.8
8.63,10.6
7.2,9.5
5.06,7.1
5.53,7.1
8.02,9.7
5.43,7.6
6.0,8.1
6.19,8.6
7.47,10.0
8.2,11.3
7.83,9.6
7.9,7.9
5.13,8.4
4.63,8.5
6.43,8.8
4.12,6.3
6.3,8.1
9.78,11.0
5.38,6.6
6.63,7.6
10.01,11.4
5.65,7.1
6.97,10.6
7.37,9.9
7.92,10.6
7.75,9.8
7.11,7.7
6.35,9.0
4.8,6.7
6.88,10.2
7.04,9.8
8.19,12.1
6.72,10.3
6.86,8.7
7.72,10.2
8.12,11.0
6.64,9.1
5.34,6.9
4.21,5.5
6.9,10.3
4.71,5.9
6.32,8.9
7.45,8.7
9.26,10.3
8.52,9.3
10.43,11.7
5.94,9.3
5.93,6.9
8.28,10.6
7.97,10.3
6.47,9.2
6.77,9.8
5.86,7.7
4.81,7.0
7.36,8.8
9.07,11.5
7.36,9.0
7.21,10.4
7.96,10.0
5.61,7.0
4.69,7.6
6.42,8.5
7.16,10.1
6.61,9.5
6.44,7.2
8.56,11.2
8.51,9.8
6.23,6.7
8.85,10.8
6.37,9.3
9.17,9.7
7.65,9.1
9.39,12.2
3.77,6.3
7.14,6.5
6.65,8.3
6.11,7.4
6.56,9.0
7.38,8.8
7.1,7.4
7.51,8.1
8.26,11.9
