Order,Family,Genus,Species,Binomial,ActivityCycle,AdultBodyMass_g,AdultForearmLen_mm,AdultHeadBodyLen_mm,AgeatEyeOpening_d,AgeatFirstBirth_d,BasalMetRate_mLO2hr,BasalMetRateMass_g,DietBreadth,DispersalAge_d,GestationLen_d,HabitatBreadth,HomeRange_km2,HomeRange_Indiv_km2,InterbirthInterval_d,LitterSize,LittersPerYear,MaxLongevity_m,NeonateBodyMass_g,NeonateHeadBodyLen_mm,PopulationDensity_n/km2,PopulationGrpSize,SexualMaturityAge_d,SocialGrpSize,TeatNumber,Terrestriality,TrophicLevel,WeaningAge_d,WeaningBodyMass_g,WeaningHeadBodyLen_mm,Unnamed: 35,AdultBodyMass_g_EXT,LittersPerYear_EXT,NeonateBodyMass_g_EXT,WeaningBodyMass_g_EXT,GR_Area_km2,GR_MaxLat_dd,GR_MinLat_dd,GR_MidRangeLat_dd,GR_MaxLong_dd,GR_MinLong_dd,GR_MidRangeLong_dd,HuPopDen_Min_n/km2,HuPopDen_Mean_n/km2,HuPopDen_5p_n/km2,HuPopDen_Change,Precip_Mean_mm,Temp_Mean_01degC,AET_Mean_mm,PET_Mean_mm
Soricomorpha,Soricidae,Sorex,lyelli,Sorex lyelli,-999,4.99,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,2655,-999.0,-999.0,-999.0,-999.0,44679.75,38.98,36.82,37.9,-118.28,-120.98,-119.63,0,24.01,0.0,0.07,42.61,91.19,339.13,1095.7
Scandentia,Tupaiidae,Tupaia,javanica,Tupaia javanica,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,2.95,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,1297,-999.0,-999.0,-999.0,-999.0,146194.77,1.53,-8.84,-3.65,115.71,97.05,106.38,35,656.75,36.0,0.06,223.0,242.5,1506.88,1712.16
Afrosoricida,Tenrecidae,Microgale,parvula,Microgale parvula,-999,3.53,-999.0,56.8,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,2,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,-999,-999.0,-999.0,-999,1485;2151;2655;2723,-999.0,-999.0,-999.0,-999.0,109243.49,-12.29,-25.06,-18.67,50.45,46.53,48.49,6,37.93,8.0,0.18,170.29,200.01,1327.95,1601.02
Chiroptera,Vespertilionidae,Pharotis,imogene,Pharotis imogene,-999,-999.0,37.5,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,-999,-999.0,-999.0,-999,1658;2151,8.1,-999.0,-999.0,-999.0,439.62,-5.72,-10.02,-7.87,147.85,144.39,146.12,5,22.58,5.0,0.04,283.94,160.39,1581.5,1590.5
Primates,Pitheciidae,Callicebus,brunneus,Callicebus brunneus,3,850.84,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,1,0.04,0.06,-999.0,1.02,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.5,-999,2,-999,-999.0,-999.0,-999,1544;1547;1605;1633;2145;2151;2344;2655;2986,-999.0,-999.0,-999.0,-999.0,137589.11,-7.82,-12.33,-10.07,-61.45,-65.09,-63.27,0,5.95,1.0,0.44,173.37,244.48,1299.02,1578.08
Primates,Cercopithecidae,Chlorocebus,tantalus,Chlorocebus tantalus,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,4097933.56,17.07,-2.71,7.17,36.98,-3.3,16.84,0,43.25,1.0,0.11,95.1,254.48,978.09,1632.44
Carnivora,Felidae,Felis,catus,Felis catus,-999,2884.8,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,62.99,-999,1.41,1.52,-999.0,-999.0,-999.0,408.0,113.0,-999.0,3.47,-999.0,296.98,-999.0,-999,-999,-999,-999.0,-999.0,-999,542;543;1573;2338;2620,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Rodentia,Echimyidae,Proechimys,oconnelli,Proechimys oconnelli,-999,284.99,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,2655,-999.0,-999.0,-999.0,-999.0,22909.05,4.49,3.39,3.94,-70.89,-73.41,-72.15,0,5.59,0.0,0.04,203.33,254.33,1333.53,1440.2
Rodentia,Sciuridae,Ammospermophilus,nelsoni,Ammospermophilus nelsoni,3,160.42,-999.0,168.38,-999.0,-999.0,-999.0,-999.0,5,-999.0,26.0,2,0.03,0.04,-999.0,8.9,1.0,66.0,4.87,-999.0,-999.0,-999.0,377.57,7.0,14,1,2,29.83,41.0,-999,306;1015;1287;1288;1297;2655;2974,-999.0,-999.0,-999.0,-999.0,4125.09,36.75,34.79,35.77,-119.24,-120.84,-120.04,2,16.93,2.0,0.08,40.84,133.54,333.23,1209.25
Primates,Lemuridae,Varecia,variegata,Varecia variegata,2,3849.99,-999.0,547.35,-999.0,700.8,-999.0,-999.0,4,-999.0,102.5,2,1.39,1.97,365.0,2.16,-999.0,384.0,93.69,83.06,27.83,3.5,701.52,2.8,6,2,1,90.73,-999.0,-999,208;511;543;899;1046;1048;1261;1297;1544;1545;1546;1547;1848;2151;2344;2428;2489;2493;2655;2660;2986;3089,-999.0,1.1,-999.0,-999.0,60508.59,-15.11,-23.26,-19.18,49.83,46.68,48.25,5,45.33,8.0,0.18,188.58,199.0,1351.4,1563.99
Notoryctemorphia,Notoryctidae,Notoryctes,typhlops,Notoryctes typhlops,2,55.0,-999.0,134.59,-999.0,-999.0,-999.0,-999.0,2,-999.0,-999.0,2,-999.0,-999.0,-999.0,1.0,-999.0,18.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.0,2,1,2,-999.0,-999.0,-999,543;955;1412;1760;2151;2655,-999.0,-999.0,-999.0,-999.0,1779880.27,-17.53,-31.43,-24.48,137.56,117.57,127.56,0,0.02,0.0,0.02,21.53,219.0,305.14,1303.48
Cetacea,Delphinidae,Feresa,attenuata,Feresa attenuata,-999,170000.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,1,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,23.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,56;172;1297;2151;2409;2655,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Soricomorpha,Nesophontidae,Nesophontes,micrus,Nesophontes micrus,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Rodentia,Cricetidae,Lasiopodomys,mandarinus,Lasiopodomys mandarinus,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,2751682.89,51.55,31.37,41.46,129.12,102.32,115.72,0,178.34,1.0,0.05,37.73,49.6,482.44,686.67
Artiodactyla,Cervidae,Axis,porcinus,Axis porcinus,-999,37448.29,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3,-999.0,220.13,-999,0.52,-999.0,-999.0,1.0,-999.0,240.0,2483.33,-999.0,16.5,-999.0,464.04,1.8,-999,-999,1,-999.0,-999.0,-999,543;653;730;789;1297;2655;2986;3010,-999.0,-999.0,-999.0,-999.0,2017514.05,32.58,8.55,20.57,107.57,67.83,87.7,0,144.43,6.0,0.09,136.98,213.51,979.62,1418.55
Chiroptera,Phyllostomidae,Mimon,koepckeae,Mimon koepckeae,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,113389.51,-8.32,-13.67,-10.99,-72.44,-77.18,-74.81,2,17.57,2.0,0.07,115.61,171.04,1057.38,1444.39
Rodentia,Capromyidae,Mesocapromys,melanurus,Mesocapromys melanurus,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3,-999.0,-999.0,1,-999.0,-999.0,222.0,1.75,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,2,6.22,-999.0,-999,1297;2151,-999.0,1.41,-999.0,-999.0,24599.31,21.34,19.82,20.58,-75.47,-77.73,-76.6,43,116.44,43.0,0.01,88.48,256.48,1272.25,1761.11
Primates,Hylobatidae,Nomascus,concolor,Nomascus concolor,3,6410.47,-999.0,545.0,-999.0,3285.0,-999.0,-999.0,5,-999.0,205.81,1,1.05,1.5,821.25,1.01,-999.0,529.2,-999.0,-999.0,6.17,-999.0,2454.24,4.0,-999,2,2,635.13,-999.0,-999,543;1015;1297;1489;1544;1547;1733;1848;2344;2655;2660;2986,-999.0,0.73,-999.0,-999.0,191956.23,25.32,20.09,22.7,107.98,98.95,103.47,9,167.56,17.0,0.08,119.62,172.93,1062.28,1242.12
Carnivora,Canidae,Otocyon,megalotis,Otocyon megalotis,2,4098.12,-999.0,537.63,-999.0,-999.0,-999.0,-999.0,1,255.0,67.54,1,1.13,1.36,182.5,4.0,2.0,165.6,120.7,-999.0,1.18,-999.0,420.91,-999.0,4,1,3,42.46,-999.0,-999,543;730;966;1113;1297;1573;2655,-999.0,-999.0,-999.0,-999.0,5001822.67,9.64,-34.83,-12.59,50.65,12.44,31.54,0,24.86,0.0,0.11,45.84,210.08,622.96,1449.36
Chiroptera,Hipposideridae,Hipposideros,dyacorum,Hipposideros dyacorum,-999,-999.0,40.5,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,-999.0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,3,-999.0,-999.0,-999,679;1658;2151,10.09,-999.0,-999.0,-999.0,343384.42,6.38,-1.0,2.69,117.85,101.77,109.81,1,14.27,3.0,0.18,275.18,232.75,1683.26,1699.53
Chiroptera,Hipposideridae,Hipposideros,ruber,Hipposideros ruber,-999,10.61,49.55,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,92.54,1,-999.0,-999.0,-999.0,1.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,-999,-999.0,-999.0,-999,76;196;1257;1297;1524;1658;2151;2399;2655,-999.0,-999.0,-999.0,-999.0,6919468.79,12.93,-11.62,0.65,42.42,-15.51,13.45,0,47.2,1.0,0.13,122.62,233.6,1174.67,1540.64
Diprotodontia,Phalangeridae,Wyulda,squamicaudata,Wyulda squamicaudata,1,1799.21,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,-999.0,2,-999.0,-999.0,365.0,1.01,1.0,72.0,-999.0,-999.0,345.0,-999.0,834.72,-999.0,-999,2,1,240.97,-999.0,-999,543;955;1297;1760;1848;2644;2655,-999.0,-999.0,-999.0,-999.0,39625.83,-14.22,-17.58,-15.9,126.05,123.42,124.73,0,0.0,0.0,-999.0,80.16,280.76,779.27,1753.69
Lagomorpha,Leporidae,Bunolagus,monticularis,Bunolagus monticularis,1,1750.01,-999.0,430.0,-999.0,-999.0,-999.0,-999.0,3,-999.0,-999.0,-999,0.14,0.15,-999.0,1.22,-999.0,-999.0,42.42,-999.0,-999.0,1.0,-999.0,-999.0,-999,-999,1,-999.0,-999.0,-999,95;899;1297;1601;2655,-999.0,-999.0,-999.0,-999.0,37052.01,-30.69,-32.45,-31.57,22.61,19.75,21.18,0,0.71,0.0,0.06,14.27,156.15,259.38,939.53
Artiodactyla,Bovidae,Gazella,gazella,Gazella gazella,2,21306.83,-999.0,1012.85,0.0,547.5,-999.0,-999.0,3,182.5,180.0,1,1.46,1.37,228.12,1.22,-999.0,219.0,2124.99,-999.0,0.4,-999.0,485.11,7.2,-999,1,1,86.17,-999.0,-999,511;543;856;1065;1208;1297;1525;1554;1573;1848;1985;2655,-999.0,1.39,-999.0,-999.0,1151478.67,34.39,12.59,23.49,59.83,34.37,47.1,0,48.74,0.0,0.19,11.17,226.59,180.3,1399.5
Rodentia,Erethizontidae,Erethizon,dorsatum,Erethizon dorsatum,1,7419.46,-999.0,837.5,0.0,-999.0,-999.0,-999.0,6,1048.39,210.99,2,0.1,0.11,-999.0,1.0,-999.0,216.0,490.59,-999.0,3.49,-999.0,772.57,1.0,4,2,1,16.27,-999.0,-999,210;511;543;713;730;1297;1573;2151;2457;2589;2590;2592;2655;2749;2781;2782;3077,-999.0,-999.0,-999.0,-999.0,11016215.61,70.83,28.71,49.77,-55.61,-160.44,-108.02,0,9.14,0.0,0.05,44.71,9.03,363.45,536.43
Primates,Cebidae,Cebus,apella,Cebus apella,3,2758.38,-999.0,422.69,-999.0,2058.6,-999.0,-999.0,6,-999.0,154.99,2,0.88,1.8,657.0,1.05,-999.0,541.2,231.38,-999.0,23.77,-999.0,1760.81,7.9,-999,2,2,263.12,1113.05,-999,208;543;730;890;1017;1132;1201;1297;1544;1547;1763;1767;1848;2151;2251;2308;2344;2463;2489;2493;2655;2660;2986,-999.0,0.81,-999.0,-999.0,10768851.82,7.12,-28.66,-10.77,-34.79,-78.14,-56.46,0,20.1,0.0,0.11,154.19,241.17,1291.77,1516.85
Chiroptera,Pteropodidae,Nanonycteris,veldkampii,Nanonycteris veldkampii,-999,21.89,48.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,1,-999.0,-999.0,-999.0,0.98,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,-999,-999.0,-999.0,-999,258;1297;1658;2151;2622;2655,-999.0,-999.0,-999.0,-999.0,1388474.86,10.81,3.52,7.16,19.11,-12.49,3.3,3,87.79,8.0,0.11,140.81,259.24,1164.08,1580.71
Diprotodontia,Hypsiprymnodontidae,Hypsiprymnodon,moschatus,Hypsiprymnodon moschatus,2,534.25,-999.0,-999.0,-999.0,365.0,-999.0,-999.0,4,-999.0,-999.0,-999,-999.0,-999.0,365.0,2.04,-999.0,72.0,-999.0,-999.0,239.99,-999.0,413.84,-999.0,-999,-999,2,268.47,190.39,-999,955;1297;1760;1848;2655,-999.0,1.1,-999.0,-999.0,26547.14,-16.11,-18.97,-17.54,146.34,144.96,145.65,0,9.08,0.0,0.08,135.64,209.93,1181.28,1675.89
Rodentia,Cricetidae,Oryzomys,angouya,Oryzomys angouya,-999,120.17,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,2655,-999.0,-999.0,-999.0,-999.0,1166871.44,-16.73,-29.47,-23.1,-39.69,-61.82,-50.75,0,82.29,0.0,0.06,120.19,204.68,1170.26,1287.41
Primates,Pitheciidae,Pithecia,irrorata,Pithecia irrorata,3,2308.17,-999.0,399.39,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,11.3,-999.0,-999.0,4.4,-999,-999,-999,-999.0,-999.0,-999,497;1544;1547;1848;2151;2251;2344;2655;2986,-999.0,-999.0,-999.0,-999.0,1135691.52,-2.25,-14.05,-8.15,-55.26,-71.45,-63.36,0,2.29,0.0,0.22,176.67,250.5,1388.46,1574.46
Rodentia,Ctenomyidae,Ctenomys,lewisi,Ctenomys lewisi,-999,117.2,-999.0,177.5,-999.0,-999.0,-999.0,-999.0,3,-999.0,-999.0,3,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,1,1,-999.0,-999.0,-999,890;1779;2151;2655,-999.0,-999.0,-999.0,-999.0,8824.32,-21.0,-22.09,-21.55,-64.64,-65.5,-65.07,6,12.57,6.0,0.15,43.13,103.48,659.0,1513.16
Artiodactyla,Bovidae,Capricornis,rubidus,Capricornis rubidus,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,21552.31,27.94,25.43,26.69,98.56,97.49,98.02,1,10.82,1.0,0.05,181.29,115.03,1176.56,1266.67
Chiroptera,Molossidae,Tadarida,insignis,Tadarida insignis,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,546642.59,45.52,21.9,33.71,145.82,116.0,130.91,56,373.82,73.0,0.02,122.92,101.6,804.0,880.93
Lagomorpha,Leporidae,Lepus,californicus,Lepus californicus,1,2422.48,-999.0,480.0,-999.0,-999.0,1311.0,2300.0,2,-999.0,41.77,1,0.56,0.8,-999.0,2.68,4.05,81.6,84.93,140.0,12.0,-999.0,263.07,-999.0,6,1,1,19.85,1838.74,-999,95;348;543;730;989;1018;1137;1194;1281;1297;1573;1822;1849;2124;2255;2655,-999.0,-999.0,-999.0,-999.0,4402904.48,47.97,19.44,33.7,-92.19,-124.41,-108.3,0,29.14,0.0,0.08,38.32,134.2,510.54,1035.46
Chiroptera,Pteropodidae,Nyctimene,keasti,Nyctimene keasti,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,4955.44,-5.27,-8.05,-6.66,133.19,129.58,131.39,19,19.0,19.0,0.11,164.0,267.0,-999.0,-999.0
Chiroptera,Phyllostomidae,Enchisthenes,hartii,Enchisthenes hartii,-999,16.99,39.82,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,-999.0,1,-999.0,-999.0,-999.0,0.99,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,1,-999.0,-999.0,-999,196;889;1297;1316;1658;2151;2622;2655;2719,-999.0,-999.0,-999.0,-999.0,3507398.71,24.03,-17.72,3.15,-60.62,-105.67,-83.15,0,45.36,1.0,0.12,140.17,219.71,1258.37,1569.93
Rodentia,Spalacidae,Spalax,golani,Spalax golani,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Carnivora,Hyaenidae,Hyaena,brunnea,Hyaena brunnea,1,42977.93,-999.0,1198.21,14.0,1095.0,-999.0,-999.0,6,899.99,95.8,2,67.3,23.38,532.29,2.3,-999.0,204.0,693.09,-999.0,0.01,-999.0,807.23,-999.0,4,1,2,302.44,27399.99,-999,542;543;1015;1113;1297;1573;2655,-999.0,0.91,-999.0,-999.0,1981470.71,-14.8,-33.79,-24.3,33.06,11.71,22.39,0,12.77,0.0,0.1,34.35,186.6,498.41,1305.79
Rodentia,Dipodidae,Allactaga,williamsi,Allactaga williamsi,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Chiroptera,Phyllostomidae,Leptonycteris,yerbabuenae,Leptonycteris yerbabuenae,-999,22.24,53.37,-999.0,0.0,-999.0,44.0,22.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,0.99,-999.0,120.0,7.1,21.99,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,41.99,14.17,-999,544;657;1286;1297;1658;1705;1948;2143,-999.0,-999.0,-999.0,-999.0,1217816.36,33.61,13.48,23.54,-89.47,-113.95,-101.71,0,61.3,1.0,0.09,65.06,196.17,806.61,1406.01
Cetacea,Balaenidae,Eubalaena,glacialis,Eubalaena glacialis,-999,22999999.91,-999.0,13907.08,-999.0,3467.5,-999.0,-999.0,2,-999.0,345.96,1,-999.0,-999.0,1460.0,1.0,0.31,-999.0,800000.0,4500.0,-999.0,-999.0,3781.99,7.0,-999,-999,3,333.63,4999999.99,8500,353;492;494;505;511;899;1004;1297;1580;1581;1634;1671;1672;1909;2655,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Primates,Cercopithecidae,Macaca,radiata,Macaca radiata,3,4999.99,-999.0,475.0,-999.0,1460.0,-999.0,-999.0,-999,-999.0,161.56,-999,0.88,-999.0,365.0,1.01,-999.0,360.0,367.52,-999.0,8.3,41.0,1785.78,33.5,-999,-999,-999,332.25,2000.0,-999,91;208;543;1167;1297;1347;1544;1547;1577;1848;1979;2151;2344;2493;2626;2655;2660;2986,-999.0,1.1,-999.0,-999.0,679816.3,21.12,8.06,14.59,81.47,72.65,77.06,82,412.85,142.0,0.08,93.74,264.54,844.93,1589.58
Rodentia,Dasyproctidae,Dasyprocta,prymnolopha,Dasyprocta prymnolopha,3,2900.0,-999.0,-999.0,0.0,-999.0,-999.0,-999.0,3,-999.0,-999.0,1,-999.0,-999.0,-999.0,1.5,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,1,1,140.0,-999.0,-999,1297;2151;2655,-999.0,-999.0,-999.0,-999.0,1930529.83,-0.77,-18.49,-9.63,-34.79,-49.64,-42.21,1,38.2,2.0,0.08,111.87,240.77,1044.08,1516.85
Macroscelidea,Macroscelididae,Rhynchocyon,chrysopygus,Rhynchocyon chrysopygus,3,535.2,-999.0,273.44,-999.0,-999.0,-999.0,-999.0,1,-999.0,42.27,1,0.02,0.01,81.0,1.22,-999.0,48.0,80.0,-999.0,120.9,2.0,-999.0,2.0,4,1,3,14.0,180.0,-999,511;543;899;964;965;966;1297;1573;2113;2151;2389;2390;2391;2655,-999.0,2.35,-999.0,-999.0,6122.78,-1.34,-3.96,-2.65,41.58,39.56,40.57,4,42.51,4.0,0.18,62.32,267.22,863.03,1859.87
Chiroptera,Molossidae,Myopterus,daubentonii,Myopterus daubentonii,-999,-999.0,49.99,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,-999,-999.0,-999.0,-999,1658;2151,18.45,-999.0,-999.0,-999.0,495506.91,14.3,1.5,7.9,30.4,-15.43,7.48,3,31.03,4.0,0.09,168.61,255.46,1103.13,1520.09
Chiroptera,Pteropodidae,Alionycteris,paucidentata,Alionycteris paucidentata,-999,16.24,44.61,63.8,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,2,-999,-999.0,-999.0,-999,1439;1647;1658;2151;2655,-999.0,-999.0,-999.0,-999.0,168.3,7.92,7.79,7.86,124.51,124.38,124.45,110,145.0,110.0,0.06,187.0,200.0,1589.5,1723.5
Cetacea,Delphinidae,Sousa,teuszii,Sousa teuszii,-999,99999.99,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,2151;2655,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Artiodactyla,Bovidae,Pseudoryx,nghetinhensis,Pseudoryx nghetinhensis,-999,97842.2,-999.0,1750.0,-999.0,-999.0,-999.0,-999.0,2,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.5,755.15,1.0,-999,-999,1,-999.0,-999.0,-999,899;1848,-999.0,-999.0,-999.0,-999.0,11820.15,19.53,15.74,17.64,107.71,104.07,105.89,5,77.59,6.0,0.1,167.14,206.16,1222.77,1415.47
Rodentia,Echimyidae,Proechimys,hoplomyoides,Proechimys hoplomyoides,-999,284.99,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999,-999,-999.0,-999.0,-999,2655,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Carnivora,Mustelidae,Lontra,felina,Lontra felina,3,11195.36,-999.0,676.55,-999.0,-999.0,-999.0,-999.0,2,-999.0,75.97,2,-999.0,-999.0,365.0,2.54,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,1,3,-999.0,-999.0,-999,890;1113;1297;2655,-999.0,1.1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
